RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL,COOKING_STEPS
7018619,물만두 사골 떡국,물만두사골떡국,irene777,용주부,380,0,8,끓이기,일상,쌀,국/탕,사골육수팩이면 맛있고 간편한 한 끼가 가능하죠!! 든든하게 하루 시작이 가능한 오늘의 한 끼!! 물만두 사골 떡국 만들어 보아요.,[재료] 사골곰탕 팩460g| 떡국떡2인분| 물만두10개| 다진마늘1/2스푼| 물200g| 대파10cm [양념] 소금1티스푼| 후추1/2티스푼| 참치액젓1스푼,2인분,아무나,10분이내,20240125192045,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/25/b9fb341baf9c720bb9622b41c803621b1.jpg,"1. 떡국떡은 물에 담가 준비해요.볼 | 2. 사골곰탕육수팩과 물 200g 섞어 끓여요.냄비 | 3. 대파는 송송 썰어 준비해요도마,조리용나이프 | 4. 다진마늘 반스푼 육수에 넣고 끓여요 | 5. 참치액젓 1스푼 넣고 끓여요 | 6. 후추 반티스푼 넣고 끓여요. | 7. 떡국떡과 물만두 넣고 끓여요.국자 | 8. 대파 넣고 끓여요. | 9. 떡국떡과 물만두가 떠오르면 소금으로 간을해요. | 10. 그릇에 담으면 완성!!면기"
7018620,브로콜리 고구마 스프 만들기,브로콜리고구마스프,fanyloveh2,승승맘h2,830,0,3,끓이기,일상,채소류,스프,유아식으로 좋은 브로콜리 고구마 스프입니다.,[재료] 고구마1개| 브로콜리1/2개| 버터2큰술| 밀가루3큰술| 우유2컵| 생크림1/2컵| 체다치즈1장,2인분,아무나,30분이내,20240125210404,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/25/800d9f12796bb226d3282d5d9b88d5371.jpg,"1. 고구마는 찜기에 넣어 쩌줍니다.고구마 1개냄비,찜기 | 2. 브로콜리는 식촛물에 담가뒀다 세척합니다.브로콜리 1/2개믹싱볼브로콜리 손질법 레시피 | 3. 끓는 물에 소금을 넣어 브로콜리를 데쳐줍니다.소금 1큰술, 브로콜리 1/2개요리스푼 | 4. 믹서기에 데친 브로콜리, 삶은 고구마, 우유를 넣어 갈아줍니다.우유 2컵믹서기 | 5. 달군 팬에 버터를 녹인 후버터 2큰술냄비 | 6. 밀가루를 넣어 볶아줍니다.밀가루 3큰술 | 7. 밀가루가 볶아지면 갈아놓은 브로콜리, 감자를 넣어 밀가루를 잘 풀어주며 끓여줍니다.조리주걱 | 8. 생크림을 넣어 끓여줍니다.생크림 1/2컵 | 9. 체다치즈를 넣어 한번 더 끓여줍니다.체다치즈 1장"
7018621,간단한 우삼겹 전골요리,우삼겹전골,50468724,달구,920,0,13,기타,일상,소고기,메인반찬,우삼겹 전골요리,[재료] 우삼겹200g| 팽이버섯1개| 양파1개| 고추2개| 올리브오일살짝| 계란1개| 물조금| 깨조금 [양념] 멸치액젓1숟갈| 간장3숟갈| 맛술3숟갈| 설탕1숟갈,2인분,아무나,15분이내,20240125212940,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/25/afb51e71ad813f5c183a7a6ac96a73281.jpg,"1. 양념을 만들어주세요볼,숟가락 | 2. 달걀을 풀고 물을 조금넣어서 섞어주세요 | 3. 양파를 채썰고 고추도 채썰어 팬에 볶아주세요도마,조리용나이프,볶음팬,요리스푼 | 4. 우삼겹을깔아사 팽이버섯을 둘러 말아주세요 | 5. 돌돌돌 | 6. 양파와 고추를 볶아준 팬위에 고기를 동그랗게 깔아주고 양념장과 달걀물을 풀어 넣어주세요 | 7. 중불에 삶아주세요 통깨를 뿌려주세요"
7018622,명세빈 막걸리 수육,막걸리수육,33289352,내맛대로요리레시피,4152,0,59,삶기,영양식,돼지고기,메인반찬,펀스토랑 명세빈 수육으로도 잘 알려져 있는 막걸리 수육입니다. 삶기 전에 육즙 가두는 작업으로 겉면을 구워서 막걸리를 넣고 삶았는데요. 수육 맛집 느낌입니다. 여기에 특제 쌈장도 한몫 하네요. 무말랭이 김치와 마늘 고추를 곁들여 수육 보쌈으로 즐겨보세요.,[재료] 돼지고기 삼겹살900g| 막걸리1병| 통마늘5알| 대파1대| 월계수잎4장| 진간장2큰술| 굴소스1큰술| 청양고추1개| 편마늘2큰술| 무말랭이 김치1컵 [양념] 쌈장2큰술| 수육삶은 육수1컵,4인분,중급,90분이내,20240125220533,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/25/b99bbfad1d171b367ac68189e1ce5a3a1.jpg,"1. 냄비에 통삼겹을 넣고 겉면을 구워주세요.냄비,요리집게 | 2. 중강불에서 전면이 노릇해지도록 1분이상 익혀주세요. | 3. 삼겹살을 구운 냄비에 기름을 닦아내고 대파와 통마늘을 넣어주세요.키친타올 | 4. 구운 통삼겹도 올려주세요. | 5. 막걸리 1병을 붓고.. | 6. 진간장 2큰술.. | 7. 굴소스 1큰술을 넣어주세요. | 8. 월계수잎도 넣어준 후.. | 9. 뚜껑을 연 채로 10분간 강불에서 끓여주세요. 돼지고기의 잡내를 날려주기 위함입니다. | 10. 뚜껑을 닫고 중약불에서 40분간 더 삶아줍니다. 고기가 다 삶아졌으면 불을 끄고 10분간 뜸을 들여주세요. | 11. 고기는 따로 건져 놓고 남은 육수 1컵에 쌈장 2큰술을 넣어주세요. | 12. 수저로 저어가며 3분 이상 충분히 끓여준 후 일정한 농도와 막걸리의 신 맛이 사라지면 불을 꺼주세요. | 13. 삼겹살은 한 김 식힌후.. | 14. 먹기 좋게 잘라주세요.도마,조리용나이프 | 15. 쌈장 소스는 따로 담고, 고기와 편마늘 청양고추 무말랭이 김치를 함께 담아 완성합니다.플레이팅접시,소스볼"
7018623,매운 돼지갈비찜 양념 레시피 만드는 법 압력솥 돼지갈비찜 만들기,매운돼지갈비찜,0807twins,배고픈엄마,4197,0,8,찜,일상,돼지고기,메인반찬,매운 돼지갈비찜 양념 레시피 만드는 법 압력솥 돼지갈비찜 만들기,[재료] 돼지갈비찜용1kg| 떡볶이떡300g| 청양고추3개| 대파 초록부분1대| 참기름1큰술 [양념] 간장5큰술| 굴소스1큰술| 청주3큰술| 고춧가루3큰술| 설탕1큰술| 매실청1큰술| 다진 마늘1.5큰술| 다진 생강1/2큰술| 후추1/2작은술| 대파1대(흰 부분)| 양파1/2개| 물3컵,,아무나,,20240125221445,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/25/578d1b5bf94743f92b0c9f1dc24d43c71.jpg,"1. 찜용 돼지갈비 1 kg을 물에 한 시간 이상을 담가 핏물을 빼 줍니다.압력밥솥 | 2. 핏물 뺀 돼지갈비는 흐르는 물에 씻어 체에 건져 줍니다.채반 | 3. 냄비에 준비한 돼지갈비가 충분히 잠기는 물을 붓고 팔팔 끓여 줍니다. 물이 팔팔 끓으면 준비한 돼지갈비를 몽땅 넣어 줍니다. | 4. 물이 다시 팔팔 끓어오르면 돼지갈비를 건져 줍니다.요리집게 | 5. 그리고 뼈에 붙은 핏덩이를 흐르는 물에 하나씩 깨끗하게 씻어 줍니다. | 6. 깨끗하게 씻은 후 체에 건져 물기를 빼 줍니다. | 7. 그리고 돼지갈비를 얍력솥에 담고 간장 5 큰 술, 굴소스 1 큰 술, 청주 3 큰 술, 고춧가루 3 큰 술, 설탕 1 큰 술, 매실청 1 큰 술, 다진 마늘 1 + 1/2 큰 술, 다진 생강 1/2 큰 술, 후추 1/2 작은 술, 대파 1 대 흰 부분, 양파 1/2 개를 다져 넣고 만든 양념을 넣고 고르게 버무려 줍니다. | 8. 그리고 양념 만든 그릇에 물을 붓고 그릇에 묻은 여분의 양념을 씻어 200ml 컵으로 물 3 컵을 부어 줍니다. | 9. 그리고 압력솥 뚜껑을 닫고 센불에서 끓여 줍니다. 압력 추가 돌기 시작하고 10분간 더 끓여 줍니다. | 10. 그리고 불을 끄고 뜸을 들인 후 뚜껑을 열어 줍니다. | 11. 다시 가스불을 켜 떡볶이 떡 300g을 씻어 넣어 줍니다.채망 | 12. 떡이 바닥에 눌어붙지 않게 저어 주면서 끓여 줍니다.조리주걱 | 13. 단단하던 떡이 부드럽게 익어 떠 오르면 참기름 1큰 술을 넣어 줍니다. | 14. 그리고 마지막으로 청양고추 3 개, 대파 1 대 중 초록 부분을 어슷하게 썰어 넣어 줍니다. | 15. 부드럽게 찢어지는 갈비와 양념을 고르게 섞어 밥에 올려 비벼 먹으면 너무 맛있지요.플레이팅접시"
7018624,새우튀김이랑 육전 만드는 법 오뚜기 더!바삭! 2종 가루와 함께 해요 :) ,새우튀김,sseunghyee,승혜의야미로그,660,0,14,부침,손님접대,소고기,메인반찬,오늘도 맛있는 하루를 보내야겠죠? ^^ 새우튀김부터 육전이랑 새우부추전까지 푸짐하게 만들어 보았습니다! 오뚜기 더!바삭! 2종 가루로 맛있게 요리해보기 ♥ 우리 함께 부치고~튀겨보아요 :),[재료] 부침가루넉넉히| 홍두깨살250g| 한우 육전용적당량| 달걀5개| 소금약간| 후추약간| 물적당량| 새우20마리| 부추1움큼| 튀김가루넉넉히| 간장2큰술| 레몬즙0.5큰술| 식초0.5큰술| 설탕1큰술| 다진 삶은 달걀1개| 다진 양파1/4개| 마요네즈3큰술| 올리고당1큰술| 레몬즙1큰술| 머스터드 소스1.5큰술| 식용유충분히(또는 해바라기유),4인분,중급,60분이내,20240125233013,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/25/643d86bc8fdb6f418d35e97d80272f111.jpg,"1. 언제 먹어도 맛있는 육전을 만들기 위해 필요한 재료들을 먼저 알려드릴게요!오뚜기 더!바삭 부침가루, 홍두깨살 250g, 육전용으로 슬라이스 한 한우 적당량, 달걀 5개, 소금 약간, 후추 약간, 물 적당량 | 2. 우선 키친타올로 고기 핏물을 꼼꼼하게 제거한 뒤, 소금과 후추로 밑간을 해주세요. 밑간은 10분 정도 해주시면 돼요~접시,키친타올 | 3. 큰 볼에 달걀 3개를 곱게 풀어 계란물을 만들어주었어요! 저는 홍두깨살도 있고, 따로 구매한 한우도 있어서 달걀을 더 준비했답니다~ 달걀은 총 5개를 사용했어요!볼,요리젓가락 | 4. 밑간된 소고기는 넓은 쟁반에 더!바삭! 부침가루를 넓게 뿌려준 뒤, 앞뒤로 부침가루를 고르고 얇게 묻혀줍니다.쟁반 | 5. 그리고 계란물도 고르게 입혀주세요. | 6. 팬에 해바라기유를 전체적으로 둘러준 뒤, 가스불은 중약불로 켜주세요. 팬이 달궈지면 소고기를 올려 앞뒤로 살짝 노릇해질 때까지 부쳐줍니다.프라이팬,요리젓가락 | 7. 고기가 다 익을 때까지 부쳐주시면 돼요~ 이 과정을 반복하셔서 완성해 주세요.뒤집개 | 8. 이번에는 미니미니한 새우부추전을 만들기 위해 필요한 재료들을 알려드릴게요!오뚜기 더!바삭! 부침가루, 새우 5마리, 부추 한 움큼, 물 적당량 | 9. 새우 5마리는 흐르는 찬물에 씻어준 뒤,볼 | 10. 꼬리 부분을 제거해 주세요. | 11. 큰 볼에 더!바삭! 부침가루를 먼저 넣고, 물을 조금씩 넣어가면서 농도를 조절해 주세요. 너무 걸쭉하지 않은, 살짝 묽은 정도로 부침반죽을 만들어주시면 돼요! | 12. 여기에 5cm 길이로 썬 부추랑 새우 5마리를 넣고도마,조리용나이프 | 13. 골고루 섞어줍니다. | 14. 가스불은 중불로 켜준 뒤, 팬에 식용유 적당량을 전체적으로 둘러주세요. 팬이 달궈지면 새우부추전 반죽을 올려 납작하게 눌러 펴줍니다. | 15. 앞뒤로 노릇하게 부쳐주시면 완성이예요. | 16. 마지막으로 통통한 새우튀김을 만들기 위해 필요한 재료들을 알려드릴게요!오뚜기 더!바삭 튀김가루, 새우 15마리, 소금 약간, 후추 약간, 물 적당량 | 17. 볼에 더!바삭! 튀김가루 150g과 찬물 150ml를 넣고 잘 섞어주세요. 여기서 팁!! 튀김반죽에 얼음을 넣어두면 더욱 바삭한 식감이 만들어져요~ | 18. 그리고 해동된 새우는 키친타올로 물기를 제거한 뒤, 소금과 후추 약간을 뿌려 밑간합니다. | 19. 10분 뒤, 새우에 밑간이 되었으면 튀김반죽에 퐁당 넣어주세요. | 20. 궁중팬에 기름을 넉넉히 넣어준 뒤, 충분히 기름의 온도를 올려줍니다. 기름에 튀김반죽 한 방울을 떨어뜨렸을 때, 바로 올라오면 튀기기 좋은 적정 온도가 된 거예요! 그럼 튀김반죽옷을 입은 새우들을 넣고 노릇해질 때까지 튀겨주세요.궁중팬 | 21. 잘 튀겨진 새우는 체에 키친타올을 깔아놓은 곳에 올려 기름기를 빼줍니다.★새우의 물기를 충분히 제거해주셔야 기름에 튀길 때, 기름이 많이 튀지 않아요!채반,키친타올 | 22. 전에 곁들일 간장 소스도 만들어볼게요. 간장 2큰술, 레몬즙 0.5큰술, 식초 0.5큰술, 설탕 1큰술을종지 | 23. 골고루 섞어주시면 완성이예요. | 24. 새우튀김에 곁들여 먹을 타르타르 소스는 다진 삶은 달걀 1개와 다진 양파 1/4개, 마요네즈 3큰술, 올리고당 1큰술, 레몬즙 1큰술, 머스터드 소스 1.5큰술을 | 25. 모두 쉐킷쉐킷 해주시면 완성입니다. 피클도 있으시면 다져서 추가해주시면 좋아요~ 마무리로 파슬리 가루도 살짝 뿌려줬어용ㅋㅋ | 26. 요렇게 푸짐한 명절요리 한 상이 완성되었습니당! 요리하느라고 정말 오랜 시간이 걸렸는데 이렇게 다 완성하고 나면 뿌듯한 맛이 있어서 행복해요~플레이팅접시 | 27. 홍두깨살로 만든 전에 간장소스까지 콕콕 찍어 먹으면 완전 막걸리 안주로도 좋을 것 같구요! | 28. 바삭한 새우튀김은 맥주 안주로 딱 좋아요!ㅋㅋ 이름대로 진짜 식감이 일반 오뚜기 부침가루랑 튀김가루보다 더 바삭하더라구요!!! 가족끼리 맛있게 잘 먹었습니다. | 29. 오늘도 너무너무 맛있는 음식을 먹음으로써 행복한 하루를 보냈습니다 ^^"
7018626,양배추계란볶음밥 레시피 초간단 달걀볶음밥 만들기,양배추계란볶음밥,50151986,여사장,1748,0,9,볶음,일상,달걀/유제품,밥/죽/떡,양배추계란볶음밥 레시피 초간단 달걀볶음밥 만들기,[재료] 계란2개| 밥1/2공기| 양배추1줌| 양파1/2개| 햄2조각| 케첩| 올리브오일| 참기름,,아무나,,20240125235323,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/25/96ab53312c9b68bdb751ebe5f3f870511.jpg,"1. 밥해 먹기 귀찮지만 추운 날 밖에서 사 먹는 것이 더 귀찮다아!! 그냥 집에 있는 재료 냉장고 털기 해서 볶음밥 만들어 보았어요. 밥해 먹기 귀찮지만 추운 날 밖에서 사 먹는 것이 더 귀찮다아!! 그냥 집에 있는 재료 냉장고 털기 해서 볶음밥 만들어 보았어요.믹싱볼 | 2. 계란 2개를 깨서 넣어주세요. | 3. 소금, 후추를 뿌려 간을 맞춥니다. | 4. 스패출라를 이용해서 밥과 계란을 섞어줍니다.스패츌라 | 5. 햄, 양파 1/2를 잘라서 프라이팬에 볶아줍니다.프라이팬 | 6. 계란 섞은 밥을 프라이팬에 넣어 햄, 양파와 함께 잘 볶아줍니다. 올리브오일을 추가하여 계란이 눌지 않도록 볶아주세요. | 7. 양배추를 잘게 썰어줍니다. 요즘 양배추를 자주 구입하는데요, 양배추로 만들어 먹을 수 있는 요리가 무궁무진하더라고요. 만들어 먹기 쉽고 맛도 있고 건강도 챙길 수 있는 일석삼조 양배추! 게다가 다른 채소에 비해 양도 많고 가격도 저렴해서 가성비 원탑입니다. 가지, 버섯, 오이나 양파 등 다른 야채보다 냉장고에 오래 보관할 수 있는 것도 큰 장점!도마,조리용나이프 | 8. 프라이팬에 양배추를 가장 나중에 넣고 볶은 이유는 양배추의 아삭한 맛을 살리기 위해서입니다. | 9. 마지막으로 참기름을 뿌려줍니다. | 10. 양배추 계란 볶음밥을 그릇에 담아줍니다.플레이팅접시 | 11. 케첩을 뿌려줍니다. 양배추 듬뿍 달걀볶음밥 완성! | 12. 집에 있는 재료로 초간단하게 만든 양배추계란 볶음밥 정말 맛있어요!"
7018627,구수한 맛이 매력적인 누룽지죽  누룽지계란죽 만들기,누룽지계란죽,kkokkobook,꼬꼬부기,3001,0,48,끓이기,일상,기타,밥/죽/떡,오늘은 누룽지를 가지고 고소하고 맛있는 누룽지죽  누룽지계란죽을 만들었어요. 간편하게 만들 수 있는 레시피 입니다.,[재료] 누룽지1공기| 물450ml| 대파1줄| 계란1개| 치킨스톡0.5T| 소금1t| 깨소금0.5T| 참기름0.5T,1인분,초급,30분이내,20240125235734,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/25/faf5c499f44a1bc926a38da3e9c683e71.jpg,"1. 냄비에 누룽지를 넣고 물 450ml를 부어 주세요. 그리고 센 불로 끓여 줍니다.냄비 | 2. 대파 한 토막을 송송 썰어주세요.도마,조리용나이프 | 3. 계란 1개도 잘 풀어서 준비해 주세요.대접,요리젓가락 | 4. 물이 끓기 시작하면 누룽지를 잘 저어 주세요. 이제 누룽지가 적당히 불 때까지 끓여 주세요.요리스푼 | 5. 치킨스톡 0.5T를 넣고 잘 섞어 주세요. | 6. 여기에 미리 썰어 놓았던 대파를 모두 넣어주고 소금도 1t를 넣어 주세요. 그리고 잘 섞어 줍니다. | 7. 여기에 미리 풀어 놓은 계란을 붓고 살짝 기다렸더가 섞어 주세요. 처음부터 바로 섞으면 지저분해질 수 있으니 살짝 익혀서 저어주는게 좋아요. | 8. 누룽지계란죽이 다 익으면 그릇에 담아 주세요. 그리고 깨소금 0.5T, 참기름 0.5T를 넣어 주세요.국자,대접 | 9. 구수하고 맛있는 누룽지죽 완성이에요."
7018628,소고기 육전 설 명절 전 종류 ,소고기육전,33866137,동그랑,944,0,9,부침,일상,육류,메인반찬,깻잎과 함께 소고기 육전 부쳤어요,[재료] 소고기 육전용200g| 깻잎20장| 피망1/4개| 빨강 파프리카1/4개| 계란3개| 소금1꼬집| 밀가루3~4큰술| 식용유 [소고기 밑간] 진간장1큰술| 참기름1큰술| 후춧가루조금,4인분,초급,,20240126000654,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/26/119041627abb451c19ec8efdc94d86781.jpg,"1. 소고기 육전용입니다. 키친타월로 눌러 핏기를 제거하고 준비합니다.키친타올 | 2. 진간장 1 큰 술 참기름 1 큰 술 후춧가루 조금 넣고 유장을 만들어 소고기를 넣고 묻혀 밑간을 해 줍니다.볼소고기는 소금 간보다 간장으로 밑간해주면 더 감칠맛이 난다죠. | 3. 쟁반에 밀가루를 뿌리고 그 위에 밑간 한 소고기를 놓고 체를 이용해서 밀가루를 뿌려 줍니다. 체로 하면 손으로 하는 것보다 훨씬 쉽고 깨끗하답니다.쟁반,채망 | 4. 깻잎에 비해 소고기가 커서 반으로 잘라 준비합니다.도마,조리용나이프 | 5. 깻잎 위에도 체를 이용해서 밀가루를 묻혀 주세요. 이때 거친 쪽 한 쪽에만 묻히면 됩니다. | 6. 계란 3 개는 소금 조금 넣고 풀어 주세요.볼,요리젓가락 | 7. 고명으로 올릴 초록 피망과 빨강 파프리카는 잘게 다져 주세요. 저는 자투리가 남아서 피망 파프리카를 썼는데 청 홍 고추를 써도 됩니다.도마,조리용나이프 | 8. 계란 물 3 큰 술을 덜어내서 잘게 썬 피망 파프리카를 넣고 섞어 줍니다. 요건 고명용입니다. | 9. 밀가루 묻힌 깻잎에 소고기를 올리고요 | 10. 앞뒤로 계란물을 묻혀 주세요. | 11. 계란 물 묻힌 깻잎을 팬에 올리고 고명용 계란 물을 조금 떠서 소고기 위에 올려 주세요.프라이팬,요리스푼 | 12. 앞뒤 노릇하게 부쳐 줍니다.뒤집개 | 13. 소고기 육전 완성입니다접시"
7018629,냉이전 냉이 요리 냉이부침개 ,냉이부침개,33866137,동그랑,714,0,4,부침,일상,채소류,메인반찬,냉이로 냉이전 부쳤어요,[재료] 냉이80g| 홍고추1개| 새우가루1큰술| 부침가루5큰술| 생콩가루1큰술| 물7큰술| 식용유,2인분,초급,15분이내,20240126001624,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/26/269e93f3ecabb2736f1f6f891599e2951.jpg,"1. 냉이는 누런 잎은 떼 주고 뿌리와 잎 경계 부분은 깨끗이 다듬어 줍니다.믹싱볼 | 2. 손질해서 깨끗이 씻은 냉이는 1,2 cm 길이로 썰어줍니다.도마,조리용나이프 | 3. 색감을 내주기 위해 홍고추 1개는 잘게 다져줍니다. | 4. 부침가루 5 큰 술, 생콩가루 1 큰 술, 새우가루 1 큰 술, 물 7 큰 술을 넣고 부침개 반죽을 만들어 줍니다.반죽은 묽지 않고 되직하게 해 줍니다 ​ 냉이전에 생 콩가루를 넣으면 고소하니 맛도 좋답니다. | 5. 부침개 반죽에 냉이와 홍고추를 넣고 골고루 버무려 섞어줍니다.손으로 반죽을 하면 잘 섞인답니다위생장갑 | 6. 요렇게 반죽이 끝이났어요 | 7. 달군 팬에 식용유를 두르고 섞어 놓은 반죽을 얇게 펴줍니다.프라이팬 | 8. 앞뒤 노릇하게 구워줍니다.뒤집개 | 9. 부침개 양념장은 국간장 1 큰 술, 진간장 1 큰 술, 물 1 큰 술 간 마늘 1/2 큰 술 다진 대파 1 큰 술, 고춧가루 1 큰 술, 다진 청양고추 1 개, 참기름 1 큰 술, 통깨 1/2 큰 술을 넣고 골고루 섞어서 완성합니다. (간은 식성에 따라 가감합니다.) | 10. 냉이전 완성입니다플레이팅접시,대나무채반"
7018630,경상도 갱시기죽 김치 콩나물죽 콩나물김치죽 김치죽,김치콩나물죽,33866137,동그랑,927,0,19,끓이기,일상,채소류,밥/죽/떡,경상도 갱시기죽 끓였어요,[재료] 밥1/2공기| 떡국떡1/2컵| 김치1/2컵| 콩나물80g| 대파1대| 멸치육수700ml [양념] 간마늘1큰술| 액젓1큰술,1인분,초급,15분이내,20240126002403,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/26/f40e49609d2b6a6e35308bf67fb8d5451.jpg,"1. 식은 밥으로 1/2 공기 준비합니다.볼 | 2. 떡국 떡 1/2 컵은 물에 한번 씻어 주세요. | 3. 신 김치 1/2 컵은 잘라서 준비합니다.도마,조리용나이프 | 4. 콩나물도 씻어 80g 준비했어요. 콩나물 좋아하시면 더 많이 넣어도 좋아요. | 5. 대파 1 대는 송송 썰어 줍니다.도마,조리용나이프 | 6. 육수(700ml) 3과 1/2 컵을 준비합니다. 밥과 떡국 떡이 들어가 물을 조금 넉넉히 넣어 주세요.냄비 | 7. 먼저 멸치 육수에 신 김치를 넣고 끓여 줍니다. | 8. 김치가 반 정도 익으면 밥과 떡국 떡을 넣고 끓여줍니다. 처음에 밥과 떡국 떡을 함께 넣으면 일찍 퍼지고 국물이 졸아서 김치를 조금 익힌 다음 넣어 주세요. | 9. 떡국 떡까지 넣으면 간을 보고 마늘 1 큰 술 액젓 1 큰 술을 넣어줍니다. 김치에도 간이 되어 있고 떡국 떡에도 살짝 간이 있어서 떡국 떡까지 넣고 한소끔 끓은 다음 최종 간을 합니다. | 10. 떡국 떡이 1,2 개 떠오르면 불을 조금 줄여 주세요. | 11. 씻어 놓은 콩나물을 넣고 한소끔 끓입니다. 콩나물을 너무 일찍 넣으면 질겨지고 쪼그라 들어서 마지막에 넣고 살짝 끓이면 됩니다. | 12. 콩나물까지 익으면 송송 썬 대파를 넣고 마무리합니다. | 13. 갱시기죽 완성입니다국자,뚝배기"
7018631,초간단 야식메뉴 전자레인지 물만두요리 물만두! 전자레인지만두,물만두,loveshine707,쿡따라,1530,0,4,찜,야식,가공식품류,면/만두,간단한 야식 메뉴로 좋은 5분컷 전자레인지 물만두입니다 부담없이 가볍게 먹을 수 있는 물만두인데 만두 양념장만 맛있게 만들면 누구나 실패 없이 만들 수 있는 만두요리입니다 ​,[재료] 만두30개| 대파1/3개| 검정깨약간 [만두 양념장] 양조간장1.5스푼| 물3스푼| 식초2스푼| 알룰로스0.5스푼| 두반장1티스푼| 고춧가루0.5스푼| 참기름1스푼,2인분,초급,5분이내,20240126012206,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/26/92cc77eb610c622299b0f0bbbc19381e1.jpg,"1. 재료 준비해 주세요~ | 2. 파는 잘게 썰어 주고 적힌 분량의 양조간장, 물, 식초, 알룰로스, 두반장, 고춧가루, 참기름을 넣고 골고루 섞어 주면 만두 양념장 완성!도마,조리용나이프,소스볼,계량스푼저만의 만두양념장 치트키는 두반장인데 없으면 안 넣어도 되고 알룰로스 대신 올리고당이나 설탕 넣어도 좋습니다 | 3. 전자레인지 용기에 물만두 담고 물 2스푼 뿌려 준 후 2~3분 정도 돌려 주면 촉촉하게 만두가 잘 쪄 진답니다내열용기,전자레인지 | 4. 냄비에 삶을 때는 냉동된 상태 그대로 끓는 물에 넣고 2분 30초~3분 정도 삶아 만두가 떠오르면 건지면 됩니다만두 양이나 종류, 전자레인지 사양에 따라 전자레인지 돌리는 시간은 달리해 주시구요! | 5. 찐 물만두는 접시에 담아 주세요~플레이팅접시만두 쫄깃하게 먹고 싶을때는 찬물에 한번 담갔다가 건져 주면 만두피가 쫄깃해지는데 날씨가 추워 따끈하게 먹고 싶어 패쓰했어요~ | 6. 찐 만두위에 만두 양념장을 촤르르 뿌려 주세요~ | 7. 파도 좋아하는 만큼 뿌려 주시구요~ | 8. 검정깨 약간 뿌려 주면 전자레인지로 만든 물만두 완성입니다"
7018632,아침국 알배기된장국 알배추요리 알배추된장국 배추된장국,알배추된장국,loveshine707,쿡따라,454,0,7,끓이기,일상,채소류,국/탕,거창한 재료가 들어가지 않아도 감칠맛이 나는 구수한 알배추된장국입니다,[재료] 알배추10여장| 두부1/2모| 대파1/2개| 멸치육수1.5L [양념] 된장1.5스푼| 고추장0.5스푼| 국간장1스푼| 황설탕1티스푼| 소금약간,4인분,초급,30분이내,20240126012224,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/26/c2ec5e8ff81c27aaf42533384f501f021.jpg,"1. 재료 준비해 주세요~ | 2. 알배추는 한입 크기로 썰어 주세요~도마,조리용나이프두꺼운 줄기부분은 포 뜨듯이 칼을 눕혀 썰어 주면 잎과 익는 속도를 맞출 수 있어 좋더라구요~ | 3. 두부는 작게 깍둑썰기하고 파는 송송 썰어 주세요~스텐트레이칼칼한 맛 추가하고 싶으면 청양고추도 썰어 준비하면 좋구요! | 4. 멸치육수에 된장 1.5스푼 풀고 고추장 반스푼 넣어 주세요~냄비콩덩어리가 있는 된장은 체에 받쳐 풀어 주면 됩니다 멸치육수는 멸치 한줌 넣고 20여분 끓여 만들었는데 만들어 둔 육수가 없을때는 코인육수나 다시팩 활용하시고 없으면 쌀뜨물도 좋고 쌀뜨물도 없으면 생수 사용하면 됩니다 | 5. 배추 넣고 중불에서 5분 정도 보글 보글 끓여 주세요~ | 6. 국간장 1스푼과 황설탕 1티스푼 넣어 주세요~설탕이 된장의 씁쓸한 맛을 잡아 주고 조미료 역할을 해 주니 쬐금만 넣어 감칠맛 살려 보세요~취향에 따라 다진마늘도 약간 넣어도 좋답니다 | 7. 두부를 넣고 3분 정도 더 끓여 주세요~ | 8. 맛을 보고 간이 부족하면 소금으로 맞춰 주세요~ | 9. 한소끔 후루룩 끓여 주면 알배추 된장국 완성입니다국자,대접들깨가루가 똑 떨어져 안 넣었는데 있으면 들깨가루도 추가하면 좋고된장국 끓이는 중간 떠오르는 거품은 체로 걷어내 주면 좋답니다"
